:START_ID,:END_ID,:TYPE
tech_T1055.011,tactic_defense-evasion,PART_OF
tech_T1055.011,tactic_privilege-escalation,PART_OF
tech_T1053.005,tactic_execution,PART_OF
tech_T1053.005,tactic_persistence,PART_OF
tech_T1053.005,tactic_privilege-escalation,PART_OF
tech_T1205.002,tactic_defense-evasion,PART_OF
tech_T1205.002,tactic_persistence,PART_OF
tech_T1205.002,tactic_command-and-control,PART_OF
tech_T1066,tactic_defense-evasion,PART_OF
tech_T1560.001,tactic_collection,PART_OF
tech_T1021.005,tactic_lateral-movement,PART_OF
tech_T1047,tactic_execution,PART_OF
tech_T1156,tactic_persistence,PART_OF
tech_T1113,tactic_collection,PART_OF
tech_T1027.011,tactic_defense-evasion,PART_OF
tech_T1067,tactic_persistence,PART_OF
tech_T1037,tactic_persistence,PART_OF
tech_T1037,tactic_privilege-escalation,PART_OF
tech_T1557,tactic_credential-access,PART_OF
tech_T1557,tactic_collection,PART_OF
tech_T1033,tactic_discovery,PART_OF
tech_T1583,tactic_resource-development,PART_OF
tech_T1218.011,tactic_defense-evasion,PART_OF
tech_T1613,tactic_discovery,PART_OF
tech_T1583.007,tactic_resource-development,PART_OF
tech_T1143,tactic_defense-evasion,PART_OF
tech_T1161,tactic_persistence,PART_OF
tech_T1132.001,tactic_command-and-control,PART_OF
tech_T1027.009,tactic_defense-evasion,PART_OF
tech_T1150,tactic_defense-evasion,PART_OF
tech_T1150,tactic_persistence,PART_OF
tech_T1150,tactic_privilege-escalation,PART_OF
tech_T1556.003,tactic_credential-access,PART_OF
tech_T1556.003,tactic_defense-evasion,PART_OF
tech_T1556.003,tactic_persistence,PART_OF
tech_T1578.004,tactic_defense-evasion,PART_OF
tech_T1148,tactic_defense-evasion,PART_OF
tech_T1592,tactic_reconnaissance,PART_OF
tech_T1596.003,tactic_reconnaissance,PART_OF
tech_T1056.001,tactic_collection,PART_OF
tech_T1056.001,tactic_credential-access,PART_OF
tech_T1564.012,tactic_defense-evasion,PART_OF
tech_T1222.002,tactic_defense-evasion,PART_OF
tech_T1110.001,tactic_credential-access,PART_OF
tech_T1216.001,tactic_defense-evasion,PART_OF
tech_T1597.002,tactic_reconnaissance,PART_OF
tech_T1003,tactic_credential-access,PART_OF
tech_T1129,tactic_execution,PART_OF
tech_T1602,tactic_collection,PART_OF
tech_T1561.002,tactic_impact,PART_OF
tech_T1498.001,tactic_impact,PART_OF
tech_T1492,tactic_impact,PART_OF
tech_T1574.007,tactic_persistence,PART_OF
tech_T1574.007,tactic_privilege-escalation,PART_OF
tech_T1574.007,tactic_defense-evasion,PART_OF
tech_T1213.002,tactic_collection,PART_OF
tech_T1006,tactic_defense-evasion,PART_OF
tech_T1044,tactic_persistence,PART_OF
tech_T1044,tactic_privilege-escalation,PART_OF
tech_T1588.007,tactic_resource-development,PART_OF
tech_T1666,tactic_defense-evasion,PART_OF
tech_T1564.008,tactic_defense-evasion,PART_OF
tech_T1491.002,tactic_impact,PART_OF
tech_T1027.013,tactic_defense-evasion,PART_OF
tech_T1171,tactic_credential-access,PART_OF
tech_T1590.005,tactic_reconnaissance,PART_OF
tech_T1499.001,tactic_impact,PART_OF
tech_T1014,tactic_defense-evasion,PART_OF
tech_T1546.013,tactic_privilege-escalation,PART_OF
tech_T1546.013,tactic_persistence,PART_OF
tech_T1059.007,tactic_execution,PART_OF
tech_T1590.002,tactic_reconnaissance,PART_OF
tech_T1501,tactic_persistence,PART_OF
tech_T1485.001,tactic_impact,PART_OF
tech_T1514,tactic_privilege-escalation,PART_OF
tech_T1123,tactic_collection,PART_OF
tech_T1543,tactic_persistence,PART_OF
tech_T1543,tactic_privilege-escalation,PART_OF
tech_T1133,tactic_persistence,PART_OF
tech_T1133,tactic_initial-access,PART_OF
tech_T1109,tactic_defense-evasion,PART_OF
tech_T1109,tactic_persistence,PART_OF
tech_T1546.006,tactic_privilege-escalation,PART_OF
tech_T1546.006,tactic_persistence,PART_OF
tech_T1539,tactic_credential-access,PART_OF
